order_id,request_time,origin_warehouse,destination_region,distance_km,estimated_time_min,priority_level
ORD0001,2023-01-01 00:00:00,C,송파구,14.27,13.0,1
ORD0002,2023-01-01 01:00:00,D,해운대구,392.74,267.0,2
ORD0003,2023-01-01 02:00:00,A,해운대구,397.74,126.0,2
ORD0004,2023-01-01 03:00:00,C,남구,15.03,22.0,2
ORD0005,2023-01-01 04:00:00,C,해운대구,372.73,255.0,3
ORD0006,2023-01-01 05:00:00,D,해운대구,378.54,217.0,3
ORD0007,2023-01-01 06:00:00,A,중구,6.06,12.0,2
ORD0008,2023-01-01 07:00:00,A,남구,7.89,15.0,2
ORD0009,2023-01-01 08:00:00,C,중구,12.5,18.0,3
ORD0010,2023-01-01 09:00:00,B,송파구,27.71,36.0,2
ORD0011,2023-01-01 10:00:00,C,수성구,290.48,188.0,2
ORD0012,2023-01-01 11:00:00,C,송파구,12.56,17.0,1
ORD0013,2023-01-01 12:00:00,C,수성구,279.26,194.0,1
ORD0014,2023-01-01 13:00:00,C,중구,13.4,18.0,3
ORD0015,2023-01-01 14:00:00,D,송파구,31.85,38.0,3
ORD0016,2023-01-01 15:00:00,A,남구,8.08,18.0,2
ORD0017,2023-01-01 16:00:00,D,강남구,32.08,34.0,2
ORD0018,2023-01-01 17:00:00,D,중구,10.04,12.0,1
ORD0019,2023-01-01 18:00:00,D,수성구,268.3,184.0,1
ORD0020,2023-01-01 19:00:00,C,부평구,34.11,43.0,2
ORD0021,2023-01-01 20:00:00,B,수성구,283.19,220.0,2
ORD0022,2023-01-01 21:00:00,A,부평구,29.35,38.0,3
ORD0023,2023-01-01 22:00:00,B,해운대구,398.81,286.0,2
ORD0024,2023-01-01 23:00:00,D,송파구,37.47,41.0,2
ORD0025,2023-01-02 00:00:00,D,부평구,12.24,16.0,3
ORD0026,2023-01-02 01:00:00,B,수성구,281.0,198.0,3
ORD0027,2023-01-02 02:00:00,B,해운대구,396.31,287.0,2
ORD0028,2023-01-02 03:00:00,B,강남구,258.92,279.0,2
ORD0029,2023-01-02 04:00:00,D,남구,7.05,6.0,2
ORD0030,2023-01-02 05:00:00,D,남구,155.67,143.0,2
ORD0031,2023-01-02 06:00:00,A,남구,128.14,107.0,2
ORD0032,2023-01-02 07:00:00,A,부평구,70.52,70.0,3
ORD0033,2023-01-02 08:00:00,D,강남구,40.36,38.0,1
ORD0034,2023-01-02 09:00:00,B,부평구,104.6,105.0,1
ORD0035,2023-01-02 10:00:00,B,송파구,283.16,355.0,1
ORD0036,2023-01-02 11:00:00,A,부평구,100.34,87.0,1
ORD0037,2023-01-02 12:00:00,D,강남구,158.04,185.0,3
ORD0038,2023-01-02 13:00:00,A,강남구,212.39,311.0,3
ORD0039,2023-01-02 14:00:00,A,송파구,112.27,102.0,2
ORD0040,2023-01-02 15:00:00,C,강남구,291.68,372.0,1
ORD0041,2023-01-02 16:00:00,C,수성구,288.92,223.0,2
ORD0042,2023-01-02 17:00:00,C,강남구,79.28,61.0,2
ORD0043,2023-01-02 18:00:00,B,남구,151.69,119.0,1
ORD0044,2023-01-02 19:00:00,D,수성구,93.76,103.0,2
ORD0045,2023-01-02 20:00:00,D,수성구,89.03,132.0,2
ORD0046,2023-01-02 21:00:00,D,송파구,15.88,12.0,2
ORD0047,2023-01-02 22:00:00,D,서구,184.82,194.0,2
ORD0048,2023-01-02 23:00:00,C,서구,153.29,117.0,1
ORD0049,2023-01-03 00:00:00,B,강남구,20.19,15.0,2
ORD0050,2023-01-03 01:00:00,B,수성구,87.2,71.0,2
ORD0051,2023-01-03 02:00:00,C,서구,272.94,316.0,2
ORD0052,2023-01-03 03:00:00,B,서구,75.67,82.0,3
